,SaliencyV0,SaliencyV1,SaliencyV2,SaliencyV4,TopYfeats
1002,0.11233848,0.63275963,0.25196838,0.7450981,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1003,0.13436279,0.6989912,0.12824756,0.833354,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1004,0.25681853,0.64281034,0.049878664,0.8996289,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1005,0.010853852,0.12775436,0.059990898,0.13860822,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Cells.Cells_Neighbors_NumberOfNeighbors_Adjacent,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1006,0.23686884,0.7563756,0.20490427,0.99324447,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1007,0.09662605,0.66887194,0.19368878,0.765498,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1008,0.11964913,0.58755386,0.12577054,0.707203,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1009,0.18394576,0.9616023,-0.03854102,1.145548,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1010,0.1321494,0.84570503,0.13930441,0.97785443,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1011,0.0558535,0.5093718,0.18846896,0.5652253,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1012,0.08373206,0.72705185,0.21201329,0.8107839,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1013,0.08557748,0.5502997,8.275686e-05,0.6358772,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1014,0.060641017,0.59480345,0.21624953,0.65544444,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1015,0.10912303,0.7080395,0.19307722,0.8171626,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1016,0.10905454,0.7911743,0.088322744,0.90022886,"Nuclei.Nuclei_AreaShape_Solidity,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1017,0.108844504,0.6792489,-0.009302192,0.78809345,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1018,0.094383046,0.46685898,0.20372313,0.56124204,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1019,0.10954728,0.81435525,0.12964351,0.9239025,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4"
1020,0.1736291,0.6818128,0.12559736,0.8554419,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1021,0.18630926,0.57573855,0.0074852267,0.7620478,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1022,0.09475957,0.599004,0.2853437,0.69376355,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1023,0.15983215,0.85790426,0.11474973,1.0177364,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1024,0.0906012,0.75733584,0.09687465,0.84793705,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1025,0.09297466,0.5088468,0.16295072,0.6018215,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1026,0.11552607,0.7270828,0.08099743,0.84260887,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1027,0.1324079,0.7549874,0.12825358,0.8873953,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1028,0.15170573,0.763625,0.23348251,0.91533077,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1029,0.13002539,0.79504937,0.14860776,0.92507476,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1030,0.12636314,0.6550888,0.13697818,0.78145194,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1031,0.05448875,0.4086025,0.072317645,0.46309125,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1032,0.26336348,0.69417983,0.09347208,0.9575433,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1033,0.08854651,0.47884524,0.078022204,0.56739175,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1034,0.06520188,0.29719803,0.20585029,0.3623999,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1035,0.17468031,0.89102834,0.25797468,1.0657086,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1036,0.13843572,0.5854729,-0.027446926,0.7239086,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1037,0.03696655,0.22163159,0.22767071,0.25859815,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1038,0.13176927,0.7638931,-0.04219893,0.8956624,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1039,0.13362107,0.6828209,0.15683734,0.816442,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1040,0.060595304,0.4463812,0.09566565,0.5069765,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4"
1041,0.07169065,0.5801259,0.03777976,0.6518166,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1042,0.16116822,0.656026,0.08063288,0.8171942,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1043,0.09517709,0.6864503,0.11400366,0.7816274,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1044,0.08142315,0.547572,-0.0098370435,0.6289952,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1045,0.074635305,0.43577176,0.015582515,0.5104071,"Cytoplasm.Cytoplasm_Correlation_Overlap_DNA_ER,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1046,0.07446583,0.70666844,0.034202315,0.78113425,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1047,0.0949836,0.8022213,0.1709021,0.8972049,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1048,0.11349523,0.59072137,0.016844163,0.7042166,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1049,0.122966886,0.7201049,0.06995449,0.84307176,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1050,0.110717274,0.2225655,0.04905238,0.33328277,"Cytoplasm.Cytoplasm_Correlation_Overlap_DNA_ER,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1051,0.13180748,0.7976576,0.087681755,0.92946506,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1052,0.16801657,0.6347558,0.109268434,0.80277234,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1053,0.11538411,0.6268572,0.11483537,0.7422413,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1054,0.08991713,0.7552385,0.13894899,0.8451556,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1055,0.11220713,0.6309356,0.13037236,0.7431427,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1056,0.12586845,0.82276565,0.142753,0.9486341,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1057,0.10598209,0.77234805,0.29298088,0.8783301,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1058,0.09601684,0.63405913,0.3047296,0.73007596,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1059,0.14849822,0.7894242,0.014796876,0.9379224,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1060,0.118339494,0.7183729,0.07481812,0.83671236,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1061,0.10008824,0.4737211,0.03619889,0.5738093,"Nuclei.Nuclei_Correlation_RWC_Mito_DNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1062,0.07679284,0.6603831,0.12071409,0.73717594,"Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4"
1063,0.14381059,0.75585353,0.058879502,0.8996641,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1064,0.048414357,0.57756835,0.2676542,0.6259827,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1065,0.05944456,0.59298027,0.1884946,0.6524248,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1066,0.07575003,0.56971383,0.23686989,0.6454639,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1067,0.13466023,0.8981782,0.12765852,1.0328385,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1068,0.058989663,0.45421728,0.15444262,0.51320696,"Cells.Cells_Neighbors_NumberOfNeighbors_Adjacent,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1069,0.18845858,0.7921551,0.16189452,0.98061365,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1070,0.051407095,0.45028526,0.203525,0.50169235,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito"
1071,0.13732411,0.8762259,0.05397331,1.01355,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1072,0.12064185,0.79088527,0.080100626,0.9115271,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA"
1073,0.10078534,0.54410124,0.06739403,0.64488655,"Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_1of4,Nuclei.Nuclei_Correlation_RWC_Mito_RNA,Nuclei.Nuclei_RadialDistribution_MeanFrac_Brightfield_2of4,Nuclei.Nuclei_Correlation_RWC_RNA_Mito,Nuclei.Nuclei_RadialDistribution_RadialCV_DNA_1of4"
